,API 목록 (REST API),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,No.,API 명 (기능명),요청 주기,HTTP Method,URL,Request (JSON),Response (JSON),설명,인증
,1,세션 생성,UI 활성화 시,POST,/chat/sessions,"{
""user_id"": ""user-001"",
""unreal_client_id"": ""ue-client-abc""
}","{
  ""session_id"": ""session_a1b2c3d4"",
  ""user_id"": ""user-001"",
  ""unreal_client_id"": ""ue-client-abc"",
  ""created_at"": ""2026-05-22T07:00:00.000Z""
}",신규 세션 생성 및 ID 발급,O
,2,세션 목록 조회,필요 시,GET,/chat/sessions,-,"{
  ""sessions"": [{
    ""session_id"": ""session_a1b2c3d4"",
    ""user_id"": ""user-001"",
    ""unreal_client_id"": ""ue-client-abc"",
    ""created_at"": ""2026-05-22T07:00:00.000Z"",
    ""message_count"": 12,
    ""last_message_at"": ""2026-05-22T07:15:20.000Z"",
    ""last_message_preview"": ""Zone 1 수확 작업을 시작합니다…"",
    ""first_user_message_preview"": ""안녕, 오늘 수확 계획 알려줘""
  }]
}",세션 목록 역순 조회,O
,3,사용자 메시지 전송,메시지 전송 시,POST,/chat/messages,"{
  ""session_id"": ""session_a1b2c3d4"",
  ""message"": ""Zone 1 수확 로봇 가동해 줘."",
  ""user_id"": ""user-001"",
  ""unreal_client_id"": ""ue-client-abc"",
  ""idempotency_key"": ""idem-key-9999""
}","{
  ""session_id"": ""session_a1b2c3d4"",
  ""correlation_id"": ""evt_uuid_123456"",
  ""message"": {
    ""message_id"": ""msg_987654"",
    ""session_id"": ""session_a1b2c3d4"",
    ""role"": ""assistant"",
    ""content"": ""Zone 1의 작물 수확 명령을 분석 중입니다..."",
    ""correlation_id"": ""evt_uuid_123456"",
    ""created_at"": ""2026-05-22T07:15:21.000Z""
  },
  ""command_id"": ""cmd_550e8400"",
  ""status"": ""accepted"",
  ""events"": [{
    ""event_id"": ""evt_001"",
    ""event_type"": ""text_stream"",
    ""correlation_id"": ""evt_uuid_123456"",
    ""session_id"": ""session_a1b2c3d4"",
    ""command_id"": ""cmd_550e8400"",
    ""occurred_at"": ""2026-05-22T07:15:21.000Z"",
    ""payload"": {
      ""delta"": ""Zone 1의 작물 수확 명령을 분석 중입니다...""
    }
  }]
}","자연어 입력 전송 및 추론 흐름 시작
- sessiont_id 누락 시 자동 세션 생성",O
,4,대화 이력 조회,필요 시,GET,/chat/sessions/{session_id}/messages,-,"	
{
  ""session_id"": ""session_a1b2c3d4"",
  ""messages"": [
    {
      ""message_id"": ""msg_0001"",
      ""session_id"": ""session_a1b2c3d4"",
      ""role"": ""user"",
      ""content"": ""Zone 1 수확 로봇 가동해 줘."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-22T07:15:00.000Z""
    },
    {
      ""message_id"": ""msg_0002"",
      ""session_id"": ""session_a1b2c3d4"",
      ""role"": ""assistant"",
      ""content"": ""Zone 1 수확 로봇(AMR_1)에 수확 제어 명령을 하달하였습니다."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-22T07:15:05.000Z""
    }
  ]
}",세션 내 과거 메시지 조회,O
,5,대시보드 오버레이 조회,초기 로드 / 폴링,GET,/dashboard/overlay,-,"	
{
  ""greenhouse_id"": ""GH-ZONE-048-ALPHA"",
  ""zones"": [
    {""id"":""zone-1"",""name"":""ZONE 1"",
     ""subtitle"":""Smart control - cultivation"",""active"":false},
    {""id"":""zone-2"",""name"":""ZONE 2"",
     ""subtitle"":""Smart control - packaging"",""active"":true},
    {""id"":""zone-3"",""name"":""ZONE 3"",
     ""subtitle"":""Smart control - logistics"",""active"":false}
  ],
  ""metrics"": [{
    ""id"": ""zone-stability"",
    ""title"": ""Zone Stability"",
    ""subtitle"": ""구역 안정성"",
    ""value"": 100.0,
    ""unit"": ""%"",
    ""trend_percent"": 2.1,
    ""series"": [8,9,10,24,31,36,45,52]
  }],
  ""workloads"": [{
    ""id"": ""harvesting"",
    ""title"": ""Harvesting"",
    ""value"": 0.0,
    ""unit"": ""%"",
    ""status"": ""READY"",
    ""active"": true
  }],
  ""command_feed"": [
    ""구역 D-01, 밸브 보정 작업 항목을 불러 들이고 있습니다."",
    ""구역 D-01, 밸브 보정 요청 작업을 서버에 요청 중입니다.""
  ],
  ""generated_at"": ""2026-05-22T07:20:00.000Z""
}",스마트팜 전체 상태 지표 일괄 조회,O
,6,Unreal Zone 포커싱,Zone 선택 시,POST,/unreal/zones/{zone_id}/focus,"{
  ""unreal_client_id"": ""ue-webview"",
  ""idempotency_key"": ""focus-idem-key-888""
}","{
  ""status"": ""accepted"",
  ""zone_id"": ""zone-1"",
  ""unreal_client_id"": ""ue-webview"",
  ""command_id"": ""uecmd_994b2a1a8c08"",
  ""api_path"": ""/digital-twin/zones/zone-1/focus"",
  ""issued_at"": ""2026-05-22T07:22:00.000Z""
}",Unreal 특정 Zone 카메라 포커싱 트리거,O
,7,로봇 제어 완료 콜백,IoT 완료 보고 시,POST,/events/robot-command,"{
  ""event_type"": ""robot_command_completed"",
  ""correlation_id"": ""evt_uuid_123456"",
  ""session_id"": ""session_a1b2c3d4"",
  ""command_id"": ""cmd_550e8400"",
  ""payload"": {
    ""result"": ""success"",
    ""harvested_count"": 35,
    ""duration_seconds"": 120
  }
}","{
  ""session_id"": ""session_a1b2c3d4"",
  ""correlation_id"": ""evt_uuid_123456"",
  ""message"": {
    ""message_id"": ""msg_completed_999"",
    ""session_id"": ""session_a1b2c3d4"",
    ""role"": ""assistant"",
    ""content"": ""구역 1의 수확 로봇 명령이 성공적으로 완료되었습니다. 수확 수량: 35개."",
    ""correlation_id"": ""evt_uuid_123456"",
    ""created_at"": ""2026-05-22T07:24:00.000Z""
  },
  ""command_id"": ""cmd_550e8400"",
  ""status"": null,
  ""events"": [{
    ""event_id"": ""evt_completed_callback"",
    ""event_type"": ""robot_command_completed"",
    ""correlation_id"": ""evt_uuid_123456"",
    ""session_id"": ""session_a1b2c3d4"",
    ""command_id"": ""cmd_550e8400"",
    ""occurred_at"": ""2026-05-22T07:24:00.000Z"",
    ""payload"": {
      ""result"": ""success"",
      ""harvested_count"": 35,
      ""duration_seconds"": 120
    }
  }]
}",IoT → Web B/E 비동기 완료 백채널,O
,8,LLM 추론 요청,사용자 메시지 수신 시,POST,/ai-server/inference/chat,"{
  ""model"": ""gemma3:27b"",
  ""messages"": [
    { ""role"": ""system"",
      ""content"": ""당신은 스마트팜 운영을 지원하는
AI 어시스턴트입니다. ..."" },
    { ""role"": ""user"",
      ""content"": ""작업 시작할게."" },
    { ""role"": ""assistant"",
      ""content"": ""시나리오를 시작합니다.
어떤 구역을 제어할까요?"" },
    { ""role"": ""user"",
      ""content"": ""Zone 1 수확 로봇 가동해 줘."" }
  ],
  ""stream"": true
}","SSE (text/event-stream)

id: 1
event: token
data: { ""delta"": ""Zone 1의 작물 수확 명령을
  분석 중입니다..."", ""is_final"": false }

id: 2
event: tool_call
data: { ""tool_name"": ""harvest_zone"",
  ""tool_status"": ""invoking"" }

id: 3
event: done
data: { ""delta"": ""Zone 1 수확 로봇(AMR_1)
  제어 명령을 하달했습니다."", ""is_final"": true }","조립된 멀티턴 프롬프트를 AI Server로 전달, LLM 추론 결과 SSE 스트림 수신",O 
,9,임베딩 생성 요청,RAG 요청 전,POST,/ai-server/inference/embeddings,"{
  ""model"": ""gemma3:27b"",
  ""input"": ""현재 Zone 1의 온습도 상태는?""
}","{
  ""model"": ""gemma3:27b"",
  ""embeddings"": [
    [0.023, -0.145, 0.872, ...]
  ]
}",입력 텍스트를 벡터로 변환. RAG Agent가 Vector DB 유사도 검색 전 쿼리 임베딩 생성 시 호출,O
,10,STT 추론 요청,음성 입력 시,POST,/ai-server/inference/stt,"Content-Type: multipart/form-data

audio: [binary] (PCM 음성 데이터)
language: ""ko""  (Optional, default: ko)","{
  ""text"": ""현재 보이는 장비에 대해 설명해줘"",
  ""language"": ""ko"",
  ""duration_ms"": 2400
}",음성 PCM 데이터를 텍스트로 변환. Beam Pro 음성 입력 처리 및 챗봇 STT 처리 시 호출,O
,11,TTS 추론 요청,응답 생성 시,  POST,/ai-server/inference/tts,"{
  ""text"": ""AMR 수확 로봇(AMR-H100)은
수확 베드 자동 이동을 담당합니다."",
  ""language"": ""ko""
}","Content-Type: audio/mpeg

[binary] MP3 음성 데이터

※ 파일 포맷 확정 필요 — TBD-G04",텍스트를 음성으로 합성. 스마트 글래스 응답 음성 생성 시 호출,O
,12,객체 탐지 요청,이미지 입력 시,POST,/ai-server/inference/detect,"Content-Type: multipart/form-data

image: [binary] (JPEG — XREAL Eye 촬영 이미지)","{
  ""detections"": [
    {
      ""label"": ""AMR_ROBOT"",
      ""confidence"": 0.94
    },
    {
      ""label"": ""VALVE_MODULE"",
      ""confidence"": 0.87
    }
  ]
}

※ label 체계 및 confidence 임계값
   확정 필요 — TBD-G03",이미지에서 객체를 탐지하여 label 및 신뢰도 목록 반환. Web B/E가 RDB 마스터 정보 조회 시 label을 키로 사용,O
,13,물리 제어 명령 하달,Control Agnent 판단 시,POST,/dt/control/excute,"{
  ""session_id"": ""session_a1b2c3d4"",
  ""command_id"": ""cmd_550e8400"",
  ""control_type"": ""HARVEST"",
  ""target_zone"": ""ZONE_1"",
  ""params"": {
    ""robot_id"": ""AMR_1"",
    ""action"": ""START_HARVEST""
  }
}

※ Header: x-correlation-id (Required)","{
  ""command_id"": ""cmd_550e8400"",
  ""status"": ""accepted"",
  ""accepted_at"": ""2026-05-27T07:15:25.000Z""
}

HTTP 202 Accepted
(비동기 — 완료 결과는
POST /events/robot-command 백채널로 수신)",Control Agent 판단에 따른 로봇 장비 제어 명령을 DT server로 전달. 즉시 accept 반환,O
,14,Vector DB 유사도 검색,RAG 검색 시,gRPC, VevtorService/Search,"{
  ""vector"": [0.023, -0.145, 0.872, ...],
  ""top_k"": 5,
  ""namespace"": ""smartfarm-manual""
}","{
  ""matches"": [{
    ""doc_id"": ""doc-harvest-001"",
    ""score"": 0.921,
    ""metadata"": {
      ""title"": ""수확 로봇 운용 매뉴얼"",
      ""zone"": ""ZONE_1""
    },
    ""content"": ""AMR 수확 작업 시 베드 ID 및
로봇 ID를 명시하여...""
  }]
}",RAG Agent가 쿼리 임베딩 벡터로 Vector DB에서 유사 문서 검색. 반환 문서는 RAG 컨텍스트로 최종 프롬프트에 포함,O
,15,시계열 센서 데이터 조회,Farm Data Agent 호출 시,GET,/sensor-data,"Query:
  zone    (Required) — ""ZONE_1""
  metric  (Required) — TEMPERATURE |
          HUMIDITY | CO2 |
          ILLUMINANCE | NUTRIENT
  from    (Required) — ISO8601
  to      (Required) — ISO8601
  limit   (Optional)","{
  ""zone"": ""ZONE_1"",
  ""metric"": ""TEMPERATURE"",
  ""items"": [{
    ""hw_id"": ""Z1_SENSOR_01"",
    ""value"": 22.5,
    ""unit"": ""℃"",
    ""timestamp"": ""2026-05-27T07:00:00Z""
  }]
}",TimescaleDB 연동 센서 스냅샷 조회. Farm Data Agent가 Zone별 온습도·CO2 등 실시간 지표 수집 시 호출,O
,16,Zone 요약 데이터 조회,Farm Data Agent 호출 시,GET,/zone-summary/{zone_id},-,"{
  ""zone_id"": ""ZONE_1"",
  ""summary"": {
    ""crop_port_count"": 120,
    ""current_harvest"": 35,
    ""target_harvest"": 50,
    ""anomaly_count"": 1
  },
  ""generated_at"": ""2026-05-27T07:00:02Z""
}",Relational DB 연동 Zone 운영 지표 조회. Farm Data Agent가 수확량·이상 횟수 등 집계 KPI 수집 시 호출,O
,17,채팅 로그 저장,대화 턴 종료시,POST,/data/chat-logs,"{
  ""session_id"": ""session_a1b2c3d4"",
  ""messages"": [
    {
      ""message_id"": ""msg_0001"",
      ""role"": ""user"",
      ""content"": ""Zone 1 수확 로봇 가동해 줘."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-27T07:15:00.000Z""
    },
    {
      ""message_id"": ""msg_0002"",
      ""role"": ""assistant"",
      ""content"": ""Zone 1 수확 로봇(AMR_1)에
수확 제어 명령을 하달하였습니다."",
      ""correlation_id"": ""evt_uuid_123456"",
      ""created_at"": ""2026-05-27T07:15:05.000Z""
    }
  ]
}

※ Header: x-correlation-id (Optional)","{
  ""status"": ""SAVED"",
  ""saved_count"": 2
}",대화 세션 턴 데이터를 Relational DB에 영구 기록,O
,18,글래스 세션 생성,앱 활성화 시,POST,/glass/sessions,"{
  ""device_id"": ""beam-pro-001"",
  ""user_id"": ""user-001""
}","{
  ""session_id"": ""gsess_a1b2c3d4"",
  ""device_id"": ""beam-pro-001"",
  ""user_id"": ""user-001"",
  ""created_at"": ""2026-05-27T07:00:00.000Z""
}",스마트 글래스 앱 활성화 시 신규 세션 생성 및 ID 발급,O
,19,객체 탐지 및 후보 조회,웨이크워드 감지시,POST,/glass/analyze,"Content-Type: multipart/form-data

session_id: ""gsess_a1b2c3d4""
image: [binary] (XREAL Eye 촬영 이미지)
audio: [binary] (사용자 음성 PCM)

※ Header: x-correlation-id (Optional)","{
  ""session_id"": ""gsess_a1b2c3d4"",
  ""correlation_id"": ""corr_uuid_001"",
  ""stt_text"": ""현재 보이는 장비에 대해 설명해줘"",
  ""candidates"": [
    {
      ""candidate_id"": ""eq-001"",
      ""name"": ""AMR 수확 로봇"",
      ""model"": ""AMR-H100"",
      ""zone"": ""ZONE_1""
    },
    {
      ""candidate_id"": ""eq-002"",
      ""name"": ""밸브 제어 모듈"",
      ""model"": ""VCM-200"",
      ""zone"": ""ZONE_1""
    }
  ],
  ""response_text"": ""2개의 장비가 탐지되었습니다.
AMR 수확 로봇과 밸브 제어 모듈입니다.
어떤 장비를 설명해 드릴까요?"",
  ""audio"": ""[binary] TTS 음성 데이터""
}","사용자 시점 이미지 + 음성을 수신. Web B/E 내부에서 객체 탐지(detect) + STT 병렬 호출 후 RDB에서 후보 제품 목록 조회, LLM 응답 생성 및 TTS 변환 후 반환",O
,20,객체 확정 및 정보 조회,사용자 음성 확정 시,POST,/glass/query,"Content-Type: multipart/form-data

session_id: ""gsess_a1b2c3d4""
audio: [binary] (확정 음성 PCM)

※ Header: x-correlation-id (Optional)","{
  ""session_id"": ""gsess_a1b2c3d4"",
  ""correlation_id"": ""corr_uuid_002"",
  ""stt_text"": ""AMR 수확 로봇에 대해 설명해줘"",
  ""selected_candidate"": {
    ""candidate_id"": ""eq-001"",
    ""name"": ""AMR 수확 로봇"",
    ""model"": ""AMR-H100""
  },
  ""response_text"": ""AMR 수확 로봇(AMR-H100)은
수확 베드 자동 이동 및 작물 수확을 담당합니다.
주요 고장 사례: 베드 위치 오감지 시
재기동 후 매뉴얼 p.23 참고."",
  ""audio"": ""[binary] TTS 음성 데이터""
}",사용자 확정 음성을 수신. Web B/E 내부에서 STT → 임베딩 → Vector DB 검색 → LLM 응답 생성 → TTS 순으로 처리 후 반환,O
,21,,,,,,,,
,22,,,,,,,,
,23,,,,,,,,
,24,,,,,,,,
,25,,,,,,,,
,26,,,,,,,,
,27,,,,,,,,
,28,,,,,,,,
,29,,,,,,,,
,30,,,,,,,,
,31,,,,,,,,
,32,,,,,,,,
,33,,,,,,,,
,34,,,,,,,,
,35,,,,,,,,
,36,,,,,,,,
,37,,,,,,,,
,38,,,,,,,,
,39,,,,,,,,
,40,,,,,,,,
,41,,,,,,,,
,42,,,,,,,,
,43,,,,,,,,